country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0013%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0013%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0008%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0007%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0006%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0005%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0003%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0003%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0002%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1991,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0000%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='\xa0'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='33.7156%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='26.3209%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='13.8280%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='7.8200%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.6021%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.2138%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='4.8252%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.6216%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.3683%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.2812%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.0390%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.5928%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4168%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4051%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.3717%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.2330%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1532%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1463%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1391%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.9063%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.7940%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.7348%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6651%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6243%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6239%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6102%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5509%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5288%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5192%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5100%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4685%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4321%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3767%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3595%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3474%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3396%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2912%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2739%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2605%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2238%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2179%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2145%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2112%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2008%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1956%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1943%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1897%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1787%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1766%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1721%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1595%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1990,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1462%'>]>
